localization,price,area,rooms,status,floor,heating_type,size,balkon,ogródek,taras
 Krowodrza,770018.0,48.89,2,do wykończenia,1,miejskie,medium,1,0,0
 Krowodrza,643000.0,42.92,2,do wykończenia,1,miejskie,medium,1,0,0
 Krowodrza,985000.0,56.0,2,do zamieszkania,1,miejskie,medium,1,0,0
 Prądnik Biały,963528.0,63.39,3,do wykończenia,1,miejskie,large,1,0,0
 Łagiewniki-Borek Fałęcki,695296.45,67.58,3,do zamieszkania,0,gazowe,large,1,1,1
 Podgórze Duchackie,599000.0,31.67,2,do zamieszkania,2,miejskie,medium,1,0,0
 Stare Miasto,765000.0,27.0,1 ,do zamieszkania,0,elektryczne,small,0,1,0
 Prądnik Biały,1091662.0,76.34,3,do wykończenia,1,miejskie,large,1,0,0
 Bieżanów-Prokocim,826298.0,58.19,2,do wykończenia,2,miejskie,medium,1,0,0
 Podgórze,629000.0,33.17,1 ,do zamieszkania,0,gazowe,medium,1,0,0
 Prądnik Czerwony,878000.0,57.25,2,do wykończenia,0,miejskie,medium,0,1,0
 Prądnik Biały,873062.0,57.25,2,do wykończenia,4,miejskie,medium,1,0,0
 Dębniki,599000.0,44.77,2,do wykończenia,1,miejskie,medium,1,0,0
 Nowa Huta,630000.0,46.74,2,do zamieszkania,1,miejskie,medium,1,0,0
 Zwierzyniec,1535300.0,61.91,3,do zamieszkania,1,miejskie,large,1,0,0
 Podgórze Duchackie,799000.0,47.7,2 ,do zamieszkania,7,miejskie,medium,1,0,0
 Bieńczyce,489000.0,25.5,2 ,do zamieszkania,4,miejskie,small,0,1,0
 Prądnik Biały,904115.0,58.33,2 ,do wykończenia,5,miejskie,medium,1,0,0
 Podgórze Duchackie,881854.0,65.81,3 ,do wykończenia,1,miejskie,large,1,0,0
 Podgórze,750000.0,47.0,2 ,do wykończenia,3,gazowe,medium,1,0,0
 Prądnik Czerwony,1900000.0,118.2,4 ,do wykończenia,2,miejskie,huge,0,0,1
 Podgórze,1290000.0,76.0,4 ,do zamieszkania,3,miejskie,large,1,1,0
 Krowodrza,698800.0,44.0,2 ,do zamieszkania,2,gazowe,medium,1,1,0
 Prądnik Czerwony,750000.0,39.0,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Zwierzyniec,1535300.0,61.91,3 ,do zamieszkania,1,miejskie,large,1,0,0
 Stare Miasto,1270000.0,44.01,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Bieńczyce,689000.0,48.0,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Krowodrza,985000.0,56.0,3 ,do zamieszkania,1,miejskie,medium,1,0,0
 Zwierzyniec,1349000.0,68.75,3 ,do wykończenia,1,miejskie,large,1,0,0
 Dębniki,721728.0,42.96,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Podgórze,568432.2,33.01,2 ,do wykończenia,3,miejskie,medium,1,0,0
 Łagiewniki-Borek Fałęcki,695296.45,67.58,4 ,do zamieszkania,0,gazowe,large,1,1,1
 Podgórze,1045690.0,103.69,5 ,do wykończenia,2,miejskie,huge,1,0,0
 Krowodrza,770018.0,48.89,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Zwierzyniec,1426000.0,51.0,2 ,do zamieszkania,2,gazowe,medium,1,0,0
 Dębniki,576800.0,32.96,2,do wykończenia,3,miejskie,medium,1,0,0
 Krowodrza,959175.0,63.0,3 ,do wykończenia,1,miejskie,large,1,0,0
 Prądnik Czerwony,2097000.0,120.73,4 ,do wykończenia,4,miejskie,huge,0,0,1
 Prądnik Czerwony,1150000.0,72.77,4 ,do zamieszkania,5,miejskie,large,1,0,0
 Krowodrza,2032380.0,96.78,4 ,do wykończenia,0,miejskie,huge,0,1,0
 Bronowice,1079000.0,75.0,4 ,do zamieszkania,3,miejskie,large,1,0,0
 Podgórze,629000.0,33.17,2,do zamieszkania,0,gazowe,medium,1,0,0
 Podgórze Duchackie,976464.0,67.81,3 ,do wykończenia,9,miejskie,large,1,0,0
 Prądnik Biały,618852.0,39.67,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Osiedle Oficerskie,1472752.0,80.0,5 ,do zamieszkania,3,gazowe,large,0,1,0
 Podgórze,720000.0,51.64,2 ,do zamieszkania,0,gazowe,medium,1,0,0
 Czyżyny,1999000.0,126.83,5 ,do wykończenia,5,miejskie,huge,1,0,0
 Bronowice,1370000.0,59.19,3 ,do zamieszkania,0,miejskie,medium,0,0,1
 ul. Wiślicka,685000.0,48.0,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 Podgórze,960000.0,46.0,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 Prądnik Biały,1448000.0,121.05,5 ,do wykończenia,1,miejskie,huge,0,0,1
 Bieńczyce,250000.0,17.5,1,do zamieszkania,1,gazowe,small,1,0,0
 Grzegórzki,709900.0,27.49,1,do zamieszkania,7,inne,small,1,0,0
 ul. Lea,1149000.0,69.17,3 ,do zamieszkania,0,miejskie,large,1,0,0
 Mistrzejowice,1319186.0,108.13,5 ,do wykończenia,7,miejskie,huge,0,0,1
 Czyżyny,1761079.0,119.46,4 ,do wykończenia,4,miejskie,huge,1,0,0
 Bieżanów-Prokocim,826298.0,58.19,3 ,do wykończenia,2,miejskie,medium,1,0,0
 Rakowice,799000.0,41.7,2 ,do wykończenia,5,miejskie,medium,1,0,0
 Grzegórzki,779000.0,51.28,2 ,do remontu,2,miejskie,medium,1,0,0
 Bieżanów-Prokocim,539000.0,26.36,1,do zamieszkania,4,miejskie,small,1,0,0
 Podgórze,810103.0,60.91,4 ,do wykończenia,1,miejskie,large,1,0,0
 Prądnik Biały,782000.0,39.3,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Wzgórza Krzesławickie,862420.0,55.64,3 ,do wykończenia,2,miejskie,medium,1,0,0
 Bieńczyce,489000.0,25.5,2 ,do zamieszkania,4,miejskie,small,1,0,0
 Bieżanów-Prokocim,1035000.0,68.9,3 ,do zamieszkania,4,miejskie,large,1,0,1
 Krowodrza,815000.0,64.3,3 ,do remontu,9,miejskie,large,1,0,0
 Stare Miasto,1589560.0,56.77,2 ,do wykończenia,3,miejskie,medium,1,0,0
 Dębniki,745000.0,49.0,2 ,do zamieszkania,2,kotłownia,medium,1,0,0
 Podgórze,729000.0,37.14,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 Stare Miasto,647500.0,34.82,2 ,do zamieszkania,1,inne,medium,1,0,0
 Bieżanów-Prokocim,680000.0,56.0,3 ,do zamieszkania,2,miejskie,medium,1,0,0
 Wieliczka,811999.0,88.0,4 ,do wykończenia,0,inne,large,0,1,1
 Dębniki,880000.0,61.0,3 ,do zamieszkania,2,gazowe,large,1,0,0
 Podgórze,836110.0,76.01,3 ,do wykończenia,0,miejskie,large,0,1,1
 Krowodrza Górka,520000.0,34.4,2 ,do remontu,0,miejskie,medium,1,0,0
 Prądnik Biały,879000.0,52.83,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Prądnik Biały,609538.0,38.12,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Zwierzyniec,1190000.0,64.9,3 ,do zamieszkania,1,miejskie,large,1,0,0
 Czyżyny,617000.0,34.28,2 ,do zamieszkania,0,miejskie,medium,1,1,0
 Dębniki,1200000.0,65.0,2 ,do zamieszkania,10,miejskie,large,1,0,0
 Mistrzejowice,680000.0,51.37,3 ,do zamieszkania,0,miejskie,medium,1,0,0
 Dębniki,549000.0,35.0,2,do zamieszkania,0,miejskie,medium,1,1,0
 Podgórze,992216.0,57.62,4 ,do wykończenia,1,miejskie,medium,1,0,0
 Krowodrza,490000.0,49.35,2 ,do zamieszkania,-1,kotłownia,medium,1,0,0
 Stare Miasto,1300000.0,60.0,3 ,do wykończenia,4,elektryczne,medium,1,0,0
 Krowodrza,1120000.0,51.0,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 Prądnik Biały,1438000.0,121.05,5 ,do wykończenia,1,miejskie,huge,0,0,1
 Podgórze,870000.0,49.48,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Krowodrza,1391000.0,69.6,3 ,do zamieszkania,3,gazowe,large,1,0,0
 Podgórze,891246.0,51.01,3 ,do wykończenia,3,miejskie,medium,1,0,0
 Podgórze Duchackie,895000.0,69.0,3 ,do zamieszkania,3,miejskie,large,1,0,0
 Mistrzejowice,799000.0,57.0,4 ,do zamieszkania,2,miejskie,medium,1,0,0
 Prądnik Biały,648450.0,39.3,2 ,do zamieszkania,2,miejskie,medium,1,0,0
 Czyżyny,539000.0,31.0,2,do zamieszkania,1,miejskie,medium,1,0,0
 Czyżyny,995000.0,55.66,3 ,do zamieszkania,7,miejskie,medium,1,0,0
 Prądnik Biały,1059219.0,70.38,4 ,do wykończenia,4,miejskie,large,1,0,0
 Mistrzejowice,960000.0,79.0,4 ,do zamieszkania,4,miejskie,large,1,0,0
 Krowodrza,1015920.0,56.44,2 ,do wykończenia,0,miejskie,medium,0,1,0
 Podgórze,699000.0,42.0,2 ,do zamieszkania,3,gazowe,medium,1,0,0
 Podgórze Duchackie,999000.0,57.46,3 ,do wykończenia,0,miejskie,medium,0,1,0
 Bieżanów-Prokocim,649000.0,51.2,3 ,do wykończenia,3,miejskie,medium,1,0,0
 Prądnik Biały,686556.0,42.12,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Krowodrza,1699000.0,147.84,5 ,do wykończenia,1,miejskie,huge,1,0,0
 Prądnik Biały,1165000.0,54.13,3 ,do wykończenia,0,miejskie,medium,0,1,0
 Bieńczyce,656000.0,44.0,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Podgórze,570000.0,38.7,2 ,do zamieszkania,7,miejskie,medium,1,0,0
 Nowa Huta,630000.0,52.0,2 ,do remontu,0,miejskie,medium,1,0,0
 Podgórze,919800.0,63.0,3 ,do wykończenia,4,miejskie,large,1,0,0
 Stare Miasto,995000.0,33.83,2,do zamieszkania,0,miejskie,medium,1,0,0
 Zielonki,1410000.0,125.51,4,do zamieszkania,0,gazowe,huge,0,1,0
 Bronowice,666999.0,42.0,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Prądnik Biały,790000.0,49.0,3 ,do zamieszkania,4,miejskie,medium,1,0,0
 Bieżanów-Prokocim,917856.0,63.74,3 ,do wykończenia,4,miejskie,large,1,0,0
 Prądnik Biały,1478540.0,105.61,5 ,do wykończenia,2,miejskie,huge,1,0,0
 Krowodrza,1290000.0,64.0,3 ,do zamieszkania,1,gazowe,large,1,0,0
 Stare Miasto,1950000.0,150.0,4,do wykończenia,4,gazowe,huge,1,0,0
 Bieżanów-Prokocim,617000.0,46.0,3 ,do zamieszkania,8,miejskie,medium,1,0,0
 Stare Miasto,1506582.0,55.82,3 ,do wykończenia,2,miejskie,medium,1,0,0
 Prądnik Biały,909000.0,55.4,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 ul. Radzikowskiego,549000.0,27.7,2 ,do zamieszkania,0,elektryczne,small,0,0,0
 Grzegórzki,790000.0,41.0,2 ,do zamieszkania,2,gazowe,medium,1,0,0
 Grzegórzki,659000.0,29.0,1,do zamieszkania,6,miejskie,small,1,0,0
 Swoszowice,875000.0,67.0,3 ,do zamieszkania,1,miejskie,large,1,0,0
 Podgórze Duchackie,1299000.0,121.76,4,do wykończenia,1,miejskie,huge,0,1,1
 Zwierzyniec,2292000.0,135.21,4 ,do wykończenia,0,inne,huge,0,1,1
 Prądnik Biały,866332.0,59.46,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Nowa Huta,630000.0,46.74,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Bieżanów-Prokocim,649000.0,50.0,3 ,do zamieszkania,9,miejskie,medium,1,0,0
 Swoszowice,790000.0,81.5,4 ,do zamieszkania,1,gazowe,large,1,0,0
 Prądnik Biały,869000.0,74.17,3 ,do zamieszkania,2,gazowe,large,1,0,0
 Bronowice,585000.0,35.71,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Bronowice,769000.0,48.68,3 ,do zamieszkania,8,miejskie,medium,1,0,0
 Podgórze,945000.0,63.79,3 ,do zamieszkania,2,elektryczne,large,1,0,0
 Podgórze,860000.0,48.91,2 ,do zamieszkania,3,miejskie,medium,1,0,0
 Prądnik Biały,963528.0,63.39,3 ,do wykończenia,1,miejskie,large,1,0,0
 Bronowice,1096000.0,75.62,3 ,do zamieszkania,8,kotłownia,large,1,0,0
 Grzegórzki,890000.0,56.19,3 ,do zamieszkania,0,miejskie,medium,1,0,0
 Bronowice,435000.0,23.0,1,do zamieszkania,1,elektryczne,small,1,0,0
 Prądnik Biały,619000.0,43.02,2 ,do remontu,0,miejskie,medium,1,0,0
 Bieżanów-Prokocim,749000.0,48.24,3 ,do zamieszkania,0,miejskie,medium,1,0,0
 Krowodrza,1314000.0,60.0,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Prądnik Biały,1478540.0,105.61,5 ,do wykończenia,2,miejskie,huge,1,0,0
 Podgórze Duchackie,849000.0,66.3,3 ,do zamieszkania,2,miejskie,large,1,0,0
 Podgórze Duchackie,475000.0,34.0,2,do zamieszkania,3,miejskie,medium,1,0,0
 Podgórze,1085000.0,73.36,3 ,do zamieszkania,5,miejskie,large,1,0,1
 Podgórze Duchackie,755000.0,49.6,3 ,do zamieszkania,0,gazowe,medium,0,1,1
 Prądnik Czerwony,899000.0,70.0,3 ,do zamieszkania,0,miejskie,large,1,0,0
 Nowa Huta,734000.0,56.53,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Prądnik Biały,1190000.0,73.44,4 ,do zamieszkania,0,miejskie,large,0,1,1
 Podgórze,945000.0,63.79,3 ,do zamieszkania,2,elektryczne,large,1,0,0
 Prądnik Biały,618852.0,39.67,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Podgórze,490700.0,28.04,1,do wykończenia,1,miejskie,small,1,0,0
 Grzegórzki,1189520.0,46.58,2 ,do zamieszkania,0,miejskie,medium,0,1,1
 Dębniki,677000.0,41.0,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Krowodrza,1842588.0,101.52,4 ,do wykończenia,1,miejskie,huge,1,0,0
 Podgórze,994760.0,76.52,4 ,do wykończenia,0,miejskie,large,0,1,0
 Czyżyny,800639.0,50.04,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Stare Miasto,1519000.0,70.6,3 ,do zamieszkania,3,gazowe,large,1,1,0
 Prądnik Biały,500000.0,28.42,1,do zamieszkania,1,miejskie,small,1,0,0
 Wzgórza Krzesławickie,862420.0,55.64,3 ,do wykończenia,2,miejskie,medium,1,0,0
 Prądnik Biały,660000.0,42.29,2 ,do zamieszkania,6,miejskie,medium,1,0,0
 Prądnik Czerwony,2418000.0,137.1,5 ,do wykończenia,5,miejskie,huge,0,0,1
 Grzegórzki,490000.0,26.0,1,do zamieszkania,0,miejskie,small,1,0,0
 Podgórze,734448.0,41.73,3 ,do wykończenia,3,miejskie,medium,1,0,0
 Podgórze Duchackie,948640.0,67.76,3 ,do wykończenia,6,miejskie,large,1,0,0
 Dębniki,770000.0,55.42,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Bronowice,600000.0,33.0,2,do zamieszkania,3,miejskie,medium,1,0,0
 Prądnik Czerwony,1134000.0,74.33,4 ,do wykończenia,0,miejskie,large,1,0,0
 Podgórze Duchackie,640000.0,42.09,2,do zamieszkania,0,miejskie,medium,1,0,0
 Prądnik Biały,1091662.0,76.34,4 ,do wykończenia,1,miejskie,large,1,0,0
 Grzegórzki,1150000.0,63.3,3 ,do zamieszkania,3,miejskie,large,1,0,0
 Podgórze,860000.0,48.91,2 ,do zamieszkania,3,miejskie,medium,1,0,0
 Swoszowice,449000.0,25.87,1,do zamieszkania,2,gazowe,small,1,0,0
 Czyżyny,487000.0,26.0,1,do zamieszkania,0,miejskie,small,1,0,0
 Podgórze,1449000.0,74.0,3 ,do zamieszkania,0,gazowe,large,0,1,0
 Prądnik Biały,950953.0,71.77,4 ,do wykończenia,0,miejskie,large,0,1,1
 Prądnik Biały,877580.0,79.78,3 ,do zamieszkania,1,gazowe,large,1,1,0
 Zwierzyniec,2292000.0,135.21,4 ,do wykończenia,0,inne,huge,0,1,1
 Swoszowice,769000.0,49.25,3 ,do wykończenia,1,gazowe,medium,1,0,0
 Podgórze,864890.0,66.53,4 ,do wykończenia,1,miejskie,large,1,0,0
 Stare Miasto,1518000.0,92.0,3 ,do remontu,2,gazowe,huge,1,0,0
 Podgórze,863657.0,48.62,3 ,do zamieszkania,0,miejskie,medium,0,1,0
 Grzegórzki,1130000.0,70.0,3 ,do zamieszkania,2,miejskie,large,1,0,0
 Prądnik Biały,870240.0,72.52,4 ,do zamieszkania,2,gazowe,large,1,1,0
 Prądnik Biały,755568.0,47.52,3 ,do zamieszkania,2,miejskie,medium,1,0,0
 Podgórze,914172.0,51.73,3 ,do zamieszkania,2,miejskie,medium,1,0,0
 Podgórze,867741.0,48.62,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Mistrzejowice,765429.0,60.27,3 ,do wykończenia,8,miejskie,large,1,0,0
 Krowodrza,1372075.0,77.3,3 ,do wykończenia,0,miejskie,large,0,1,0
 Podgórze Duchackie,881854.0,65.81,3 ,do wykończenia,1,miejskie,large,1,0,0
 Zwierzyniec,1650000.0,71.0,3 ,do zamieszkania,1,inne,large,1,0,0
 Bieżanów-Prokocim,517000.0,32.0,2,do zamieszkania,3,miejskie,medium,1,0,0
 Czyżyny,1999000.0,126.83,5 ,do wykończenia,5,miejskie,huge,1,0,0
 Nowa Huta,799000.0,57.58,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Dębniki,1099000.0,72.81,4 ,do zamieszkania,5,inne,large,1,0,0
 Podgórze,1065000.0,71.51,3 ,do zamieszkania,1,miejskie,large,1,0,0
 Stare Miasto,1075000.0,53.0,3 ,do zamieszkania,1,miejskie,medium,1,0,0
 Podgórze Duchackie,730000.0,52.0,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Stare Miasto,770000.0,34.5,2 ,do zamieszkania,0,elektryczne,medium,1,0,0
 Bronowice,650000.0,35.5,2,do zamieszkania,0,gazowe,medium,1,0,0
 Stare Miasto,1599000.0,55.14,3 ,do zamieszkania,0,miejskie,medium,1,0,0
 Bieżanów-Prokocim,639000.0,44.0,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Bieńczyce,449000.0,28.0,1,do zamieszkania,3,miejskie,small,1,0,0
 Mistrzejowice,608796.0,37.58,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Mistrzejowice,694260.0,49.59,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Prądnik Biały,1168000.0,89.78,4 ,do wykończenia,0,miejskie,large,0,1,0
 Bronowice,603048.6,29.26,1,do wykończenia,2,inne,small,1,0,0
 Prądnik Biały,1120000.0,77.51,3 ,do zamieszkania,2,miejskie,large,1,0,0
 Prądnik Biały,747682.0,50.18,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Nowa Huta,490000.0,33.82,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Stare Miasto,499000.0,21.36,1,do zamieszkania,-1,miejskie,small,1,0,0
 Bieńczyce,599000.0,37.14,2 ,do zamieszkania,4,miejskie,medium,1,0,0
 Czyżyny,1299500.0,69.0,4 ,do zamieszkania,5,miejskie,large,1,0,0
 Czyżyny,1761079.0,119.46,4 ,do wykończenia,4,miejskie,huge,1,0,0
 Podgórze,800000.0,56.67,5 ,do zamieszkania,1,miejskie,medium,1,0,0
 Swoszowice,970000.0,92.0,3 ,do zamieszkania,3,gazowe,huge,1,0,0
 Nowa Huta,836325.0,47.25,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Podgórze,1060000.0,67.55,4 ,do zamieszkania,2,miejskie,large,1,0,0
 Prądnik Biały,495000.0,31.75,2,do zamieszkania,7,miejskie,medium,1,0,0
 Nowa Huta,640000.0,44.95,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Mistrzejowice,738000.0,47.0,2 ,do zamieszkania,5,miejskie,medium,1,0,0
 Dąbie,495000.0,26.0,1,do zamieszkania,0,miejskie,small,0,0,0
 Prądnik Biały,1006999.0,59.41,3 ,do zamieszkania,6,miejskie,medium,1,0,0
 Bieżanów-Prokocim,845559.0,59.13,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Bieżanów-Prokocim,749000.0,61.88,3 ,do remontu,0,miejskie,large,1,0,0
 Krowodrza,770018.0,48.89,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Dębniki,504000.0,34.0,2 ,do wykończenia,0,miejskie,medium,0,1,0
 Podgórze Duchackie,1399000.0,99.39,4 ,do wykończenia,0,miejskie,huge,0,1,0
 Prądnik Czerwony,1019000.0,60.0,3 ,do zamieszkania,0,miejskie,medium,0,1,0
 Stare Miasto,1500000.0,54.0,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Nowa Huta,569000.0,35.88,2 ,do zamieszkania,3,miejskie,medium,1,0,0
 Prądnik Biały,1040376.0,77.64,4 ,do wykończenia,2,miejskie,large,1,0,0
 Podgórze,810103.0,60.91,4 ,do wykończenia,1,miejskie,large,1,0,0
 Prądnik Czerwony,1178000.0,74.96,3 ,do wykończenia,0,miejskie,large,0,1,0
 Czyżyny,592014.0,35.45,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Podgórze Duchackie,1299000.0,121.76,4,do wykończenia,1,miejskie,huge,0,1,1
 Bieńczyce,510000.0,40.5,2 ,do remontu,3,miejskie,medium,1,0,0
 Czyżyny,979000.0,77.2,4 ,do zamieszkania,1,miejskie,large,1,0,0
 Bieńczyce,680000.0,52.0,2 ,do zamieszkania,6,miejskie,medium,1,0,0
 Stare Miasto,748000.0,34.0,2,do zamieszkania,2,gazowe,medium,1,0,0
 Podgórze,899705.0,49.95,3 ,do zamieszkania,3,miejskie,medium,1,0,0
 Krowodrza,540000.0,34.0,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Krowodrza,1600000.0,90.52,5 ,do zamieszkania,3,miejskie,huge,0,1,0
 Prądnik Biały,459000.0,28.0,1,do zamieszkania,4,miejskie,small,1,0,0
 Prądnik Biały,610000.0,25.0,1,do zamieszkania,1,miejskie,small,1,0,0
 Zwierzyniec,1349000.0,68.75,3 ,do wykończenia,1,miejskie,large,1,0,0
 Swoszowice,639000.0,41.5,2 ,do zamieszkania,0,inne,medium,0,1,1
 Podgórze Duchackie,579000.0,38.0,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Grzegórzki,749000.0,30.72,2,do wykończenia,0,miejskie,medium,0,1,1
 Prądnik Biały,640000.0,46.53,3 ,do zamieszkania,4,miejskie,medium,1,0,0
 Krowodrza,1190000.0,47.0,2 ,do zamieszkania,7,miejskie,medium,1,0,1
 Nowa Huta,864500.0,51.0,2 ,do zamieszkania,0,miejskie,medium,1,0,0
 Bieńczyce,662000.0,58.95,3 ,do wykończenia,4,miejskie,medium,1,0,0
 Prądnik Biały,1053000.0,59.28,3 ,do zamieszkania,0,miejskie,medium,1,0,0
 Podgórze,1045690.0,103.69,5 ,do wykończenia,2,miejskie,huge,1,0,0
 Mistrzejowice,895000.0,72.5,4 ,do remontu,1,miejskie,large,1,0,0
 Krowodrza,1350000.0,82.63,4 ,do wykończenia,5,miejskie,large,0,0,1
 Swoszowice,535000.0,56.3,2 ,do zamieszkania,0,miejskie,medium,0,1,0
 Krowodrza,1699000.0,147.84,5 ,do wykończenia,1,miejskie,huge,1,0,0
 Prądnik Biały,1448000.0,121.05,5 ,do wykończenia,1,miejskie,huge,0,0,1
 Podgórze,728000.0,52.0,3 ,do wykończenia,0,miejskie,medium,0,1,0
 Grzegórzki,749000.0,47.5,2 ,do wykończenia,1,miejskie,medium,1,0,0
 Podgórze,699999.0,41.62,2 ,do zamieszkania,1,miejskie,medium,1,0,0
 Grzegórzki,699990.0,27.49,1,do wykończenia,7,miejskie,small,1,0,0
 Prądnik Biały,800000.0,56.42,3 ,do zamieszkania,1,miejskie,medium,1,0,0
 Bieżanów-Prokocim,780000.0,60.0,3 ,do zamieszkania,0,gazowe,medium,0,1,1
 Stare Miasto,1182919.5,47.94,2 ,do wykończenia,3,miejskie,medium,1,0,0
 Podgórze,349000.0,18.0,1,do zamieszkania,0,gazowe,small,1,0,0
 Mistrzejowice,1020360.0,92.76,4 ,do wykończenia,4,miejskie,huge,1,0,0
 Prądnik Biały,920000.0,69.02,4 ,do zamieszkania,3,miejskie,large,1,0,0
 Stare Miasto,895000.0,39.0,2 ,do zamieszkania,0,gazowe,medium,1,0,0
 Mistrzejowice,749000.0,53.35,3 ,do zamieszkania,10,miejskie,medium,1,0,0
 Stare Miasto,2254073.0,113.27,3 ,do wykończenia,2,miejskie,huge,1,0,0
 Krowodrza,1049000.0,57.7,2 ,do zamieszkania,2,miejskie,medium,1,0,0
 Prądnik Biały,754000.0,53.1,3 ,do wykończenia,1,miejskie,medium,1,0,0
 Krowodrza,959175.0,63.0,3 ,do wykończenia,1,miejskie,large,1,0,0
 Dębniki,750000.0,52.0,3 ,do zamieszkania,2,gazowe,medium,1,0,0
 Krowodrza,1050000.0,55.75,3 ,do zamieszkania,4,miejskie,medium,1,0,0
 Krowodrza,1385022.0,77.16,3 ,do wykończenia,1,miejskie,large,1,0,0
 Dębniki,1065000.0,105.0,3 ,do zamieszkania,3,miejskie,huge,1,0,0
 Mistrzejowice,710000.0,48.0,3 ,do zamieszkania,1,miejskie,medium,1,0,0
 os. Urocze,409000.0,17.57,1,do zamieszkania,3,miejskie,small,0,0,0
 Dębniki,877968.0,60.97,3 ,do wykończenia,3,miejskie,large,1,0,0
 Prądnik Czerwony,878000.0,57.25,2 ,do wykończenia,0,miejskie,medium,0,1,0
 Prądnik Biały,495000.0,31.75,2,do zamieszkania,7,miejskie,medium,1,0,0
 Bieżanów-Prokocim,780000.0,51.8,2 ,do zamieszkania,1,kotłownia,medium,1,0,0
